(fftw-3.3.4 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_rdft_vrank_geq1_register 0 #x8040 #x8040 #x0 #xc7ff5f2e #x487aa0c8 #xab937300 #xf4f7ab63)
  (fftw_dht_r2hc_register 0 #x40 #x40 #x0 #xc0b15141 #x7c898988 #xe81b9320 #x7fc3982b)
  (fftw_rdft_dht_register 0 #x40 #x40 #x0 #x4a49ea6b #xb491bf77 #x6435da75 #x96d7e8c4)
  (fftw_codelet_r2cf_13 0 #x8040 #x8040 #x0 #x260a992c #x69b45b98 #x071cdb19 #xc5cb861b)
  (fftw_rdft_generic_register 0 #x8040 #x8040 #x0 #x25e0ae7f #x1ead0f7c #x37ca4e3a #x1ed3879f)
  (fftw_hc2hc_generic_register 0 #x1040 #x1040 #x0 #xcee41faf #x81c1b3ba #x39eaadef #x24fbd167)
  (fftw_rdft_dht_register 0 #x1040 #x1040 #x0 #x260a992c #x69b45b98 #x071cdb19 #xc5cb861b)
  (fftw_rdft2_nop_register 0 #x1040 #x1040 #x0 #xe528a042 #x424dff8e #x27d72b9b #x72cd0758)
  (fftw_rdft2_rdft_register 0 #x1040 #x1040 #x0 #xf75aa512 #xd84cfbb6 #x0cc560f1 #xd6016101)
  (fftw_codelet_r2cf_13 0 #x9040 #x9040 #x0 #x260a992c #x69b45b98 #x071cdb19 #xc5cb861b)
  (fftw_rdft_generic_register 0 #x1040 #x1040 #x0 #x25e0ae7f #x1ead0f7c #x37ca4e3a #x1ed3879f)
  (fftw_dht_r2hc_register 0 #x1040 #x1040 #x0 #x59580942 #xb0e6c849 #x425ad879 #x05e9e54f)
  (fftw_hc2hc_generic_register 0 #x8040 #x8040 #x0 #xcee41faf #x81c1b3ba #x39eaadef #x24fbd167)
  (fftw_rdft2_nop_register 0 #x1040 #x1040 #x0 #x7b4f58a0 #xe1ba18ca #xb6fc110b #x14136e8a)
  (fftw_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7ff5f2e #x487aa0c8 #xab937300 #xf4f7ab63)
  (fftw_codelet_r2cf_13 0 #x1040 #x1040 #x0 #x40c2c406 #x2e0077ed #xb7b67ddd #x6c396d78)
  (fftw_codelet_r2cf_13 0 #x8040 #x8040 #x0 #x40c2c406 #x2e0077ed #xb7b67ddd #x6c396d78)
  (fftw_rdft2_rdft_register 0 #x1040 #x1040 #x0 #xda869b20 #xf10925a3 #x0974b6a9 #x522e0fac)
)
